id,score
1500,0.009339706
1501,0.008634474
1502,0.99490571
1503,0.065876074
1504,0.026081037
1505,0.002027453
1506,0.982917011
1507,0.000780686
1508,0.003965611
1509,0.051141091
1510,0.000810572
1511,0.001496323
1512,0.000489888
1513,0.985829294
1514,0.001716864
1515,0.000250698
1516,0.734034479
1517,0.987636387
1518,0.989619672
1519,0.005922632
1520,0.023418603
1521,0.007163358
1522,0.003686513
1523,0.000771848
1524,0.003435536
1525,0.073366746
1526,0.98964864
1527,0.234252185
1528,0.803768754
1529,0.065496363
1530,0.120977104
1531,0.000479006
1532,0.386265785
1533,0.000590913
1534,0.872399688
1535,0.008080767
1536,0.987344384
1537,0.004737766
1538,0.998809218
1539,0.011473539
1540,0.995826125
1541,6.45E-05
1542,0.993328691
1543,0.999335825
1544,0.003790561
1545,0.012268577
1546,0.006174857
1547,0.002539369
1548,0.994580567
1549,0.066769406
1550,0.967239618
1551,0.990897715
1552,0.001548738
1553,0.965953887
1554,8.80E-05
1555,0.000185044
1556,0.991769314
1557,0.009226974
1558,0.001317057
1559,0.053089514
1560,0.996505737
1561,0.019370612
1562,0.000667121
1563,0.164069414
1564,0.860652447
1565,0.00042096
1566,0.001067476
1567,5.67E-05
1568,0.001105564
1569,5.47E-05
1570,0.144581288
1571,0.979853272
1572,0.00779779
1573,0.13628529
1574,0.844046474
1575,0.998104334
1576,0.006728054
1577,0.000684799
1578,0.02791509
1579,0.008192728
1580,0.002613275
1581,0.960595429
1582,0.003699951
1583,0.003470141
1584,0.984179735
1585,0.004736758
1586,0.001578989
1587,0.000329498
1588,0.002612876
1589,0.943279505
1590,0.002081879
1591,0.991961539
1592,0.487111777
1593,0.982777655
1594,0.006993379
1595,0.989582539
1596,0.000548269
1597,0.987887263
1598,0.989339054
1599,0.975582898
1600,0.001761502
1601,0.985758424
1602,0.994122565
1603,0.049193922
1604,0.063046664
1605,0.000659428
1606,0.002345466
1607,0.034602642
1608,0.063298203
1609,0.001699825
1610,0.019898973
1611,0.981865108
1612,0.999376357
1613,0.002788457
1614,0.008817821
1615,0.948397815
1616,0.984496355
1617,0.980584264
1618,0.002311258
1619,0.008201277
1620,0.008659499
1621,0.000692041
1622,0.994199753
1623,0.003480549
1624,0.000885246
1625,0.032274485
1626,0.998103023
1627,0.977928042
1628,0.794464827
1629,0.977340221
1630,0.97684741
1631,0.001352706
1632,0.000334412
1633,0.009071521
1634,0.000745672
1635,0.001222925
1636,0.019297613
1637,0.016328666
1638,0.031285755
1639,0.000809269
1640,0.005098978
1641,0.045671429
1642,0.005759996
1643,0.007374746
1644,0.131545991
1645,0.999036908
1646,0.000445993
1647,0.001222586
1648,0.987598121
1649,0.983622611
1650,0.008083213
1651,0.012226536
1652,0.000937541
1653,0.005266665
1654,0.005198605
1655,0.002186628
1656,0.010908511
1657,0.998664856
1658,0.147878334
1659,0.003301278
1660,0.890227079
1661,0.964467883
1662,0.001717714
1663,0.021674475
1664,0.18206355
1665,0.000969749
1666,0.002999458
1667,0.006389774
1668,0.960825026
1669,0.001889352
1670,0.995674312
1671,0.991873085
1672,0.00648144
1673,0.960376561
1674,0.990455568
1675,0.000818412
1676,0.240978852
1677,0.004065648
1678,0.992083073
1679,0.06227877
1680,0.03904397
1681,0.000606813
1682,0.987557054
1683,0.989183068
1684,0.960822821
1685,0.104304902
1686,0.000662925
1687,0.011954484
1688,9.04E-05
1689,0.989166796
1690,0.971307039
1691,0.01391438
1692,0.000356101
1693,0.981112182
1694,0.042737585
1695,0.000469149
1696,0.995693803
1697,0.998874009
1698,0.009665002
1699,0.326363564
1700,0.137555882
1701,0.921503425
1702,0.00659853
1703,0.081167422
1704,0.873853922
1705,0.000880964
1706,0.997883141
1707,0.000638251
1708,0.038547274
1709,0.985382795
1710,0.907105803
1711,0.001162512
1712,0.089765146
1713,0.014566594
1714,0.002149033
1715,0.001165195
1716,0.991787255
1717,0.99229902
1718,0.001227267
1719,0.997786045
1720,0.000667465
1721,0.791907966
1722,0.957291782
1723,0.000803511
1724,0.003608042
1725,0.000683276
1726,0.009671518
1727,0.993163109
1728,7.64E-05
1729,0.00203773
1730,0.000876509
1731,0.006957546
1732,0.010236422
1733,0.000909136
1734,0.014780221
1735,0.994358718
1736,0.187240675
1737,0.020925758
1738,0.002735008
1739,0.004742062
1740,0.075744435
1741,0.001746679
1742,0.000755113
1743,0.000549216
1744,0.101955801
1745,0.000148167
1746,0.994374394
1747,0.019842483
1748,0.009292135
1749,0.981871367
1750,0.664141476
1751,0.960049689
1752,0.044403177
1753,0.080916375
1754,0.976051927
1755,0.001831867
1756,0.00016919
1757,0.000658955
1758,0.061928041
1759,0.997641325
1760,0.004157292
1761,0.002041
1762,0.940358579
1763,0.011978489
1764,0.004960873
1765,0.003603831
1766,0.988128483
1767,0.001343026
1768,0.000222111
1769,0.035702683
1770,0.974613667
1771,0.028126596
1772,0.021155249
1773,0.003854888
1774,0.025167901
1775,0.004688943
1776,0.916857004
1777,0.001270902
1778,0.95977211
1779,0.003585563
1780,0.979517579
1781,0.793632269
1782,0.002471319
1783,0.003169782
1784,0.053903747
1785,0.017192252
1786,0.996156275
1787,0.000587386
1788,0.000633369
1789,0.847567499
1790,0.004230149
1791,0.770646751
1792,0.003056118
1793,0.002259434
1794,0.037511569
1795,0.074145697
1796,0.039682969
1797,0.000141666
1798,0.99295336
1799,0.00501603
1800,0.010904236
1801,0.994368255
1802,0.000336751
1803,0.990640163
1804,0.060868625
1805,0.980043054
1806,0.000309792
1807,0.036504559
1808,0.997760653
1809,0.000453813
1810,0.006439091
1811,0.984538674
1812,0.987275541
1813,0.010643198
1814,0.003520136
1815,0.996796429
1816,0.008835738
1817,0.003454093
1818,0.992955267
1819,0.019608369
1820,0.931387842
1821,0.003010059
1822,0.003939099
1823,0.004746312
1824,0.005309457
1825,0.988802075
1826,0.006410886
1827,0.975009024
1828,0.003598273
1829,0.996695161
1830,0.001010424
1831,0.080752954
1832,0.01208931
1833,0.983744621
1834,0.962898493
1835,0.979769051
1836,0.003933103
1837,0.988662899
1838,0.001032913
1839,0.001584723
1840,0.969053745
1841,0.000421759
1842,0.013595861
1843,0.005782464
1844,0.000711975
1845,0.961338937
1846,0.956780553
1847,0.115353398
1848,0.00223409
1849,0.960499823
1850,0.07547804
1851,0.998475134
1852,0.001700134
1853,0.022614546
1854,0.001882715
1855,0.00856694
1856,0.000825215
1857,0.957311451
1858,0.999162078
1859,0.000206013
1860,0.001944072
1861,0.991441131
1862,0.011997839
1863,0.994993269
1864,0.048648633
1865,0.906528652
1866,0.005105482
1867,0.012089652
1868,0.510810971
1869,0.039448187
1870,0.002150623
1871,0.99030149
1872,0.612173498
1873,0.07758493
1874,0.008978668
1875,0.06629049
1876,0.005193907
1877,0.981314063
1878,0.062099312
1879,0.961171925
1880,0.017606368
1881,0.03091944
1882,0.992354035
1883,0.000853192
1884,0.000889531
1885,0.00179605
1886,0.997205794
1887,0.966401756
1888,0.985509574
1889,0.035724696
1890,0.984716952
1891,0.104673296
1892,0.000843925
1893,0.00737336
1894,0.991134286
1895,0.000172994
1896,0.000411015
1897,0.48445788
1898,0.942730129
1899,0.99682641
1900,0.002203772
1901,0.976845384
1902,0.000549263
1903,0.059242796
1904,0.002628869
1905,0.034677267
1906,0.988807082
1907,0.000387954
1908,0.997932911
1909,0.006042231
1910,0.957131863
1911,0.93608129
1912,0.999067008
1913,0.127664208
1914,0.059948053
1915,0.000707573
1916,0.016141199
1917,0.000703977
1918,0.175460011
1919,0.000497506
1920,0.017667223
1921,9.68E-05
1922,0.000509768
1923,0.045596056
1924,0.002619272
1925,0.993827879
1926,0.002927095
1927,0.002006282
1928,0.000857702
1929,0.991448402
1930,0.957685769
1931,0.071417332
1932,0.94827944
1933,0.024023762
1934,0.051715557
1935,0.004824254
1936,0.002212154
1937,0.041030552
1938,0.000835782
1939,0.011542264
1940,0.014305327
1941,0.001647284
1942,0.003997701
1943,0.18325147
1944,0.954120159
1945,0.995832145
1946,0.19775939
1947,0.000505164
1948,0.014376625
1949,0.156333253
1950,0.984241664
1951,0.000561054
1952,0.452689052
1953,0.994020998
1954,0.00301362
1955,0.688205183
1956,0.014781561
1957,0.014506668
1958,0.026422096
1959,0.000528268
1960,0.001231403
1961,0.003510072
1962,0.851972461
1963,0.000841415
1964,0.027958481
1965,0.950816512
1966,0.003669499
1967,0.003668129
1968,0.006168883
1969,0.000493705
1970,0.01183027
1971,0.001945838
1972,0.062817961
1973,0.002194626
1974,0.987286747
1975,0.993715942
1976,0.998873651
1977,0.000415769
1978,0.915895402
1979,0.611046851
1980,0.002333774
1981,0.984721959
1982,0.964488626
1983,0.972729027
1984,0.004735953
1985,0.009547863
1986,0.020745616
1987,0.651419222
1988,0.913264275
1989,0.09993732
1990,0.007433134
1991,0.000705108
1992,0.992627084
1993,0.020680919
1994,0.005926881
1995,0.897698462
1996,0.990903556
1997,0.004789661
1998,0.978809416
1999,0.010996698
2000,0.004668332
2001,0.002328234
2002,0.000558379
2003,0.022614546
2004,0.030217145
2005,0.003967264
2006,0.002570592
2007,0.00169099
2008,0.997720778
2009,0.000589576
2010,0.994970024
2011,0.001765884
2012,0.048133951
2013,0.010762746
2014,0.002471651
2015,0.005358101
2016,0.9991346
2017,0.617421091
2018,0.000870157
2019,0.001218008
2020,0.982919812
2021,0.002964882
2022,0.003877074
2023,0.991568267
2024,0.963825285
2025,0.994011223
2026,0.002635564
2027,0.0014404
2028,0.962158203
2029,0.981604457
2030,0.949150264
2031,0.000860085
2032,0.109617732
2033,0.003108728
2034,0.995724678
2035,0.001732595
2036,0.000374564
2037,0.934463918
2038,0.992037535
2039,0.001502866
2040,0.077754624
2041,0.036971621
2042,0.000137743
2043,0.013684392
2044,0.002359194
2045,0.019070255
2046,0.011393768
2047,0.011363124
2048,0.083957404
2049,0.925324619
2050,0.020128252
2051,0.932298124
2052,0.001404
2053,0.020528411
2054,0.002068944
2055,0.914122522
2056,0.029362895
2057,0.000952816